IBMR,Month,Scenario,BPUE_sum,BPUE_sd
acartela,6,bdl_bn_noact,7825.733858516589,143.69040250950744
acartela,6,bdl_bn_smscg6,7825.733858516589,143.69040250950744
acartela,6,bdl_bn_smscg4,7825.733858516589,143.69040250950744
acartela,7,bdl_bn_noact,35099.56593464804,724.9910298860823
acartela,7,bdl_bn_smscg6,33286.365996215,687.5921700197032
acartela,7,bdl_bn_smscg4,31702.012854089833,654.9134786711901
acartela,8,bdl_bn_noact,27431.119495013125,614.2416332702375
acartela,8,bdl_bn_smscg6,26629.552362430124,596.3163497404915
acartela,8,bdl_bn_smscg4,26571.313391069678,595.0139634129076
acartela,9,bdl_bn_noact,29278.57989550422,733.3474563107196
acartela,9,bdl_bn_smscg6,26538.365000664533,664.7665255198937
acartela,9,bdl_bn_smscg4,28602.631856589247,716.4301168121565
acartela,10,bdl_bn_noact,50721.54774172505,1996.5515185632653
acartela,10,bdl_bn_smscg6,47309.8892774715,1862.3140356072488
acartela,10,bdl_bn_smscg4,44701.91347039624,1759.6988085497655
allcopnaup,6,bdl_bn_noact,488.48643688761285,121.75653546261402
allcopnaup,6,bdl_bn_smscg6,488.48643688761285,121.75653546261402
allcopnaup,6,bdl_bn_smscg4,488.48643688761285,121.75653546261402
allcopnaup,7,bdl_bn_noact,86.53471942435108,14.318102291372945
allcopnaup,7,bdl_bn_smscg6,102.24728307504319,16.648601566160995
allcopnaup,7,bdl_bn_smscg4,118.01358166505261,18.98707084761974
allcopnaup,8,bdl_bn_noact,-0.6106340212828228,0.16087031805773666
allcopnaup,8,bdl_bn_smscg6,0.6478783596609453,0.18243272040321265
allcopnaup,8,bdl_bn_smscg4,1.1715650932824155,0.19140517409084845
allcopnaup,9,bdl_bn_noact,0.0322956552929764,0.024538604186987382
allcopnaup,9,bdl_bn_smscg6,1.2335581600307022,0.027476845457107425
allcopnaup,9,bdl_bn_smscg4,2.1241146916277374,0.02965511202598259
allcopnaup,10,bdl_bn_noact,55.932317301516896,17.834544742991923
allcopnaup,10,bdl_bn_smscg6,74.86890156939558,22.956848542211628
allcopnaup,10,bdl_bn_smscg4,85.17007635463641,25.74329334093753
daphnia,6,bdl_bn_noact,183.71768698695314,12.331552846579777
daphnia,6,bdl_bn_smscg6,183.71768698695314,12.331552846579777
daphnia,6,bdl_bn_smscg4,183.71768698695314,12.331552846579777
daphnia,7,bdl_bn_noact,14.47559430036885,3.354178083700359
daphnia,7,bdl_bn_smscg6,14.522306677827938,3.3583589815789896
daphnia,7,bdl_bn_smscg4,14.869682859087934,3.3894501916247317
daphnia,8,bdl_bn_noact,-0.5303603345406667,0.10611941361086626
daphnia,8,bdl_bn_smscg6,-0.8531174887747439,0.10250250724948036
daphnia,8,bdl_bn_smscg4,-0.7935699465562441,0.1031698135552572
daphnia,9,bdl_bn_noact,-0.5119585424377233,0.03994682388261012
daphnia,9,bdl_bn_smscg6,0.05440138717245213,0.042331328678831534
daphnia,9,bdl_bn_smscg4,2.35512497722985,0.052017901030529806
daphnia,10,bdl_bn_noact,7.875248552791238,2.524091688760575
daphnia,10,bdl_bn_smscg6,11.818837792895547,3.080950005747647
daphnia,10,bdl_bn_smscg4,22.18052996525272,4.544082728993517
eurytem,6,bdl_bn_noact,15919.404464028074,1162.1989659199985
