Year,Month,SUBREGION,mean_BPUE,Samplesize
2018,11,Confluence,20529.633026327043,5
2018,11,NE Suisun,3364.6495499999996,1
2018,11,NW Suisun,3030.4515012589154,4
2018,11,SE Suisun,32993.64710138071,3
2018,11,SW Suisun,22332.22734121597,1
2018,12,Confluence,7730.992164602222,6
2018,12,NE Suisun,5964.771456,1
2018,12,NW Suisun,5745.219301025987,4
2018,12,SE Suisun,10404.155391419654,5
2018,12,SW Suisun,10887.046923662128,2
2019,1,Confluence,4465.564356343727,4
2019,1,NW Suisun,38088.284309685405,1
2019,1,SE Suisun,27809.343001144625,2
2019,1,SW Suisun,15712.9079046168,1
2019,2,Confluence,4377.54351972039,2
2019,2,NW Suisun,13928.554396007261,1
2019,2,SE Suisun,13018.18983,2
2019,2,SW Suisun,13584.091839189352,1
2019,3,Confluence,1518.7337485600924,10
2019,3,NE Suisun,980.0756092035618,4
2019,3,NW Suisun,4408.051224099809,5
2019,3,SE Suisun,2326.6859402940495,6
2019,3,SW Suisun,12166.306945076902,6
2019,4,Confluence,3734.055249624035,8
2019,4,NE Suisun,1445.0190216549192,4
2019,4,NW Suisun,4426.668264077773,4
2019,4,SE Suisun,4971.562427145229,6
2019,4,SW Suisun,24195.708243033096,6
2019,5,Confluence,14186.104372269117,10
2019,5,NE Suisun,8755.092296219098,4
2019,5,NW Suisun,17942.271565651594,4
2019,5,SE Suisun,12806.496114596643,6
2019,5,SW Suisun,27499.08090147887,4
2019,6,Confluence,39793.1935171694,18
2019,6,NE Suisun,36822.26562752305,8
2019,6,NW Suisun,36379.412741438835,9
2019,6,SE Suisun,42182.40225523363,12
2019,6,SW Suisun,48687.657255189435,7
2019,7,Confluence,40153.06905637757,13
2019,7,NE Suisun,13789.970895747061,8
2019,7,NW Suisun,25493.891515540327,7
2019,7,SE Suisun,36607.14439457467,8
2019,7,SW Suisun,23270.409579560255,5
2019,8,Confluence,16019.590756777958,10
2019,8,NE Suisun,4620.4656765,6
2019,8,NW Suisun,32479.66752588683,5
2019,8,SE Suisun,46303.730606875186,6
2019,8,SW Suisun,46035.72961906861,3
2019,9,Confluence,11567.165616988423,9
2019,9,NE Suisun,3321.080327,8
2019,9,NW Suisun,13640.018442450804,7
2019,9,SE Suisun,20047.710554965604,9
2019,9,SW Suisun,21661.214740469695,4
2019,10,Confluence,9959.17681754744,8
2019,10,NE Suisun,2859.051957,4
2019,10,NW Suisun,31963.82918049169,7
2019,10,SE Suisun,14042.652396746433,7
2019,10,SW Suisun,14254.435410630666,4
2019,11,Confluence,11097.445184360135,5
2019,11,NE Suisun,1712.212485,1
2019,11,NW Suisun,7333.367206102003,4
2019,11,SE Suisun,15100.495864481129,5
2019,11,SW Suisun,10722.690695378098,2
2019,12,Confluence,8451.395300484186,6
2019,12,NE Suisun,539.682278,1
2019,12,NW Suisun,6029.962016734792,4
2019,12,SE Suisun,7364.431793277902,5
2019,12,SW Suisun,13892.942805414217,2
2020,1,Confluence,2842.65684151761,3
2020,1,NW Suisun,16210.90240500253,1
2020,1,SE Suisun,7112.8730821410045,2
2020,1,SW Suisun,5690.7839900307345,1
2020,2,Confluence,2780.4570237979683,3
2020,2,NW Suisun,27410.00101189957,1
2020,2,SE Suisun,14953.99186514772,2
2020,2,SW Suisun,5534.989126665309,1
2020,3,Confluence,8586.553064232849,7
2020,3,NE Suisun,952.9078709244893,2
2020,3,NW Suisun,18588.98095788072,3
2020,3,SE Suisun,18471.809575957952,4
2020,3,SW Suisun,4039.221699734231,3
2020,5,Confluence,7215.723579971378,8
2020,5,NE Suisun,10187.425016453593,4
2020,5,NW Suisun,3420.5105987084435,3
2020,5,SE Suisun,2477.004942612147,4
2020,5,SW Suisun,954.6400623375647,4
2020,6,Confluence,11613.104820085664,15
2020,6,NE Suisun,5057.552093686213,6
2020,6,NW Suisun,30964.237297250496,6
2020,6,SE Suisun,17397.796444207965,8
2020,6,SW Suisun,9108.174213917571,4
2020,7,Confluence,12959.852408498395,18
2020,7,NE Suisun,4644.731821621055,6
2020,7,NW Suisun,24681.51319062347,8
2020,7,SE Suisun,46664.4323369478,8
2020,7,SW Suisun,11395.08277827582,5
2020,8,Confluence,25304.25214304918,11
2020,8,NE Suisun,6014.53,4
2020,8,NW Suisun,15598.645375737353,5
2020,8,SE Suisun,46564.81561074364,6
2020,8,SW Suisun,22987.060687613586,3
2020,9,Confluence,40978.21225411189,7
2020,9,NE Suisun,3683.8823,2
2020,9,NW Suisun,23984.347955986996,4
2020,9,SE Suisun,41229.89456578049,6
2020,9,SW Suisun,22607.285983780934,2
2020,10,Confluence,44868.01108068937,7
2020,10,NE Suisun,3182.0325000000003,2
2020,10,NW Suisun,29551.37913673441,5
2020,10,SE Suisun,29088.823337963946,6
2020,10,SW Suisun,10684.751479397939,2
2020,11,Confluence,17992.946746825466,5
2020,11,NE Suisun,3812.3055,1
2020,11,NW Suisun,13835.676704166463,4
2020,11,SE Suisun,19141.703291648253,5
2020,11,SW Suisun,16247.476957389426,2
2020,12,Confluence,3423.194532585804,4
2020,12,NE Suisun,656.9635000000001,1
2020,12,NW Suisun,3219.7654333333335,3
2020,12,SE Suisun,2237.2897333333335,3
2020,12,SW Suisun,4604.8134,1
2021,3,Confluence,5745.464086802782,2
2021,3,NW Suisun,52511.846309975794,1
2021,3,SE Suisun,22770.12713363581,2
2021,3,SW Suisun,12692.804967029642,1
2021,4,Confluence,13184.910984410162,2
2021,4,NW Suisun,98141.88098598304,1
2021,4,SE Suisun,60182.94288387778,2
2021,4,SW Suisun,26742.609668632787,1
2021,5,Confluence,10141.51771885662,2
2021,5,NW Suisun,411709.76802528126,1
2021,5,SE Suisun,70520.78089307921,2
2021,5,SW Suisun,30916.431917096186,1
2021,6,Confluence,14705.869705314577,10
2021,6,NE Suisun,2299.0202,4
2021,6,NW Suisun,21951.074254925585,5
2021,6,SE Suisun,33541.60171360556,6
2021,6,SW Suisun,7926.6886827465205,3
2021,7,Confluence,40167.2463928917,10
2021,7,NE Suisun,5547.150475,4
2021,7,NW Suisun,19595.149038913485,5
2021,7,SE Suisun,48845.46198795522,6
2021,7,SW Suisun,8602.648658477516,3
2021,8,Confluence,18086.26437095584,10
2021,8,NE Suisun,2557.32135,4
2021,8,NW Suisun,13326.95802988989,5
2021,8,SE Suisun,26254.95455614841,6
2021,8,SW Suisun,6839.266016523492,3
2021,9,Confluence,33624.17724884956,6
2021,9,NE Suisun,2288.63312,2
2021,9,NW Suisun,38448.76658073501,2
2021,9,SE Suisun,50520.46310590037,3
2021,9,SW Suisun,14733.39863476709,1
2021,10,Confluence,22257.022281584992,6
2021,10,NE Suisun,2999.8818499999998,2
2021,10,NW Suisun,16901.966513242583,2
2021,10,SE Suisun,18701.74058082274,3
2021,10,SW Suisun,14606.665241488203,1
2021,11,Confluence,13724.040264442421,3
2021,11,NW Suisun,38248.671925021146,1
2021,11,SE Suisun,33405.48815695098,2
2021,11,SW Suisun,13104.943862093165,1
2021,12,Confluence,9073.023153191161,2
2021,12,NW Suisun,14225.424248626732,1
2021,12,SE Suisun,15197.992303545063,2
2021,12,SW Suisun,5120.973942129462,1
